Film	Year	Awards	Nominations		Note: data taken from http://en.wikipedia.org/wiki/List_of_Academy_Award-winning_films released under CC-BY-SA http://creativecommons.org/licenses/by-sa/3.0/
King Kong	1976	0	2[8]		
Logan's Run	1976	0	2[10]		
Return of the Jedi	1983	0	4[14]		
Superman	1978	0	3[18]		
The Hindenburg	1975	0	3[6]		
'Round Midnight	1986	1	2		
2001: A Space Odyssey	1968	1	4		
8 Mile	2002	1	1		
A Boy and His Dog	1946	1	1		
A Chance to Live	1949	1	1		
A Christmas Carol	1972	1	1[3]		
A Close Shave	1995	1	1		
A Damsel in Distress	1937	1	2		
A Fish Called Wanda	1988	1	3		
A Free Soul	1930/31	1	3		
A Funny Thing Happened on the Way to the Forum	1966	1	1		
A Greek Tragedy	1986	1	1		
A Hole in the Head	1959	1	1		
A Little Night Music	1977	1	2		
A Little Romance	1979	1	2		
A Note of Triumph: The Golden Age of Norman Corwin	2005	1	1		
A Patch of Blue	1965	1	5		
A Place to Stand, A Place to Grow	1967	1	2		
A River Runs Through It	1992	1	3		
A Separation	2011	1	2		
A Shocking Accident	1982	1	1		
A Star Is Born	1937	1	7		
A Star Is Born	1976	1	4		
A Story of Healing	1997	1	1		
A Thousand Clowns	1965	1	4		
A Time Out of War	1954	1	1		
A Time for Justice	1994	1	1		
A Touch of Class	1973	1	5		
A Tree Grows in Brooklyn	1945	1	2		
A Year Toward Tomorrow	1966	1	1		
Adaptation	2002	1	4		
Adventures of Don Juan	1949	1	2		
Affliction	1998	1	2		
Air Force	1943	1	4		
Airport	1970	1	10		
Albert Schweitzer	1957	1	1		
Alexander's Ragtime Band	1938	1	6		
Alice Doesn't Live Here Anymore	1974	1	3		
Alien	1979	1	2		
All About My Mother(Todo sobre mi madre)	1999	1	1		
All That Money Can Buy(The Devil and Daniel Webster)	1941	1	2		
Almost Famous	2000	1	4		
Ama Girls	1958	1	1		
Amarcord	1974	1	3[1]		
America, America	1963	1	4		
American Dream	1990	1	1		
Amour	2012	1	5		
Amphibious Fighters	1943	1	1		
An American Werewolf in London	1981	1	1		
An Occurrence at Owl Creek Bridge	1963	1	1[12]		
Anastasia	1956	1	2		
Anchors Aweigh	1945	1	5		
Angel and Big Joe	1975	1	1		
Anna & Bella	1985	1	1		
Anna Karenina	2012	1	4		
Anne Frank Remembered	1995	1	1		
Anne of the Thousand Days	1969	1	10		
Annie Get Your Gun	1950	1	4		
Antonia's Line(Antonia)	1995	1	1		
Aquatic House Party	1949	1	1		
Arise, My Love	1940	1	4		
Arthur Rubinstein - The Love of Life(L'Amour de la vie - Artur Rubinstein)	1969	1	1		
Artie Shaw: Time Is All You've Got	1986	1	1		
Atonement	2007	1	7		
BUtterfield 8	1960	1	2		
Babe	1995	1	7		
Babel	2006	1	7		
Babette's Feast	1987	1	1		
Back to the Future	1985	1	4		
Balance	1989	1	1		
Batman	1989	1	1		
Bear Country	1953	1	1		
Becket	1964	1	12		
Bedknobs and Broomsticks	1971	1	5		
Beetlejuice	1988	1	1		
Beginners	2011	1	1		
Being There	1979	1	2		
Belle Epoque(The Age of Beauty)	1993	1	1		
Benjy	1951	1	1		
Best Boy	1979	1	1		
Beyond the Line of Duty	1942	1	1		
Big Mama	2000	1	1		
Bird	1988	1	1		
Birds Anonymous	1957	1	1		
Black Fox	1962	1	1		
Black Orpheus(Orfeu Negro)	1959	1	1		
Black Swan	2010	1	5		
Black and White in Color(Noirs et blancs en couleur)	1976	1	1		
Blithe Spirit	1946	1	1		
Blood and Sand	1941	1	2		
Blood on the Sun	1945	1	1		
Blossoms in the Dust	1941	1	4		
Blue Sky	1994	1	1		
Board and Care	1979	1	1		
Bob's Birthday	1994	1	1		
Body and Soul	1947	1	3		
Bored of Education	1936	1	1		
Born Yesterday	1950	1	5		
Born into Brothels	2004	1	1		
Bowling for Columbine	2002	1	1		
Boys Don't Cry	1999	1	2		
Boys and Girls	1983	1	1		
Brave	2012	1	1		
Breaking Away	1979	1	5		
Breaking the Sound Barrier	1952	1	2		
Breathing Lessons: The Life and Work of Mark O'Brien	1996	1	1		
Broadway Melody of 1936	1935	1	3		
Broken Lance	1954	1	2		
Broken Rainbow	1985	1	1		
Bullets Over Broadway	1994	1	7		
Bullitt	1968	1	2		
Bunny	1998	1	1		
Burnt by the Sun(Utomlyonnye solntsem)	1994	1	1		
Busy Little Bears	1939	1	1		
Butterflies Are Free	1972	1	3		
Cactus Flower	1969	1	1		
Calamity Jane	1953	1	3		
California Suite	1978	1	3		
Call Me Madam	1953	1	2		
Capote	2005	1	5		
Captain Carey, U.S.A.	1950	1	1		
Captains Courageous	1937	1	4		
Casals Conducts: 1964	1964	1	1		
Cat Ballou	1965	1	5		
Chagall	1963	1	1		
Champion	1949	1	6		
Character(Karakter)	1997	1	1		
Charade	1984	1	1		
Charly	1968	1	1		
Chernobyl Heart	2003	1	1		
Children of a Lesser God	1986	1	5		
Chinatown	1974	1	11		
Churchill's Island	1941	1	1		
Cinema Paradiso	1989	1	1		
Citizen Kane	1941	1	9		
City Slickers	1991	1	1		
City of Wax	1934	1	1		
Cleopatra	1934	1	5		
Climbing the Matterhorn	1947	1	1		
Close Encounters of the Third Kind	1977	1	8		
Close Harmony	1981	1	1		
Closed Mondays	1974	1	1		
Closely Watched Trains	1967	1	1		
Coal Miner's Daughter	1980	1	7		
Cold Mountain	2003	1	7		
Come Back, Little Sheba	1952	1	3		
Come and Get It	1936	1	2		
Common Threads: Stories from the Quilt	1989	1	1		
Cool Hand Luke	1967	1	4		
Coquette	1928/29	1	1		
Cover Girl	1944	1	5		
Crac	1981	1	1		
Crash Dive	1943	1	1		
Crashing the Water Barrier	1956	1	1		
Creature Comforts	1990	1	1		
Cries and Whispers(Viskningar och rop)	1973	1	5		
Cromwell	1970	1	2		
Curfew	2012	1	1		
Cyrano de Bergerac	1950	1	1		
Cyrano de Bergerac	1990	1	5		
Czechoslovakia 1968	1969	1	1		
Dangerous	1935	1	1		
Dangerous Moves(La Diagonale du fou)	1984	1	1		
Day for Night	1973	1	4		
Day of the Painter	1960	1	1		
Daybreak in Udi	1949	1	1		
Days of Heaven	1978	1	4		
Days of Waiting	1990	1	1		
Days of Wine and Roses	1962	1	5		
Dead Man Walking	1995	1	4		
Dead Poets Society	1989	1	4		
Deadly Deception: General Electric, Nuclear Weapons and Our Environment	1991	1	1		
Dear Diary	1996	1	1		
Death Becomes Her	1992	1	1		
Death on the Nile	1978	1	1		
December 7th	1943	1	1		
Declaration of Independence	1938	1	1		
Defending Our Lives	1993	1	1		
Departures	2008	1	1		
Der Fuehrer's Face	1942	1	1		
Dersu Uzala	1975	1	1		
Desert Victory	1943	1	1		
Design for Death	1947	1	1		
Designing Woman	1957	1	1		
Destination Moon	1950	1	2		
Dirty Dancing	1987	1	1		
Disraeli	1929/30	1	3		
Divorce, Italian Style	1962	1	3		
Dodsworth	1936	1	7		
Dog Day Afternoon	1975	1	6		
Don't	1974	1	1		
Dr. Jekyll and Mr. Hyde	1931/32	1	3		
Dr. Seuss' How the Grinch Stole Christmas(How the Grinch Stole Christmas)	2000	1	3		
Dumbo	1941	1	2		
Dylan Thomas	1962	1	1		
Earthquake	1974	1	4[4]		
East of Eden	1955	1	4		
Easter Parade	1948	1	1		
Educating Peter	1992	1	1		
Election Night(Valgaften)	1998	1	1		
Elizabeth	1998	1	7		
Elizabeth: The Golden Age	2007	1	2		
Emma	1996	1	2		
Erin Brockovich	2000	1	5		
Ersatz(Surogat)	1961	1	1		
Eskimo	1934	1	1		
Eternal Sunshine of the Spotless Mind	2004	1	2		
Every Child	1979	1	1		
Evita	1996	1	5		
Exodus	1960	1	3		
Facing Your Danger	1946	1	1		
Father Goose	1964	1	3		
Father and Daughter	2000	1	1		
Fellini's Casanova(Il Casanova di Federico Fellini)	1976	1	2		
Ferdinand the Bull	1938	1	1		
Finding Nemo	2003	1	4		
Finding Neverland	2004	1	7		
First Steps	1947	1	1		
Flamenco at 5:15	1983	1	1		
Flashdance	1983	1	4		
Flowers and Trees	1931/32	1	1		
For Scent-imental Reasons	1949	1	1		
For Whom the Bell Tolls	1943	1	9		
For the Birds	2001	1	1		
Frank Film	1973	1	1		
Franz Kafka's It's a Wonderful Life	1994	1	1		
Freeheld	2007	1	1		
Frenchman's Creek	1945	1	1		
From Mao to Mozart: Isaac Stern in China	1980	1	1		
Funny Girl	1968	1	8		
Gate of Hell(Jigokumon)	1954	1	2		
Gay Divorcee, The	1934	1	5		
Genocide	1981	1	1		
Gerald McBoing-Boing	1950	1	1		
Geri's Game	1997	1	1		
Get Out Your Handkerchiefs	1978	1	1		
Giant	1956	1	10		
Girl, Interrupted	1999	1	1		
Giuseppina	1960	1	1		
Give Me Liberty	1936	1	1		
Glass(Glas)	1959	1	1		
God of Love	2010	1	1		
Gods and Monsters	1998	1	3		
Gold Diggers of 1935	1935	1	2		
Goldfinger	1964	1	1		
Goodbye, Miss Turlock	1947	1	1		
Goodbye, Mr. Chips	1939	1	7		
Goodfellas	1990	1	6		
Gosford Park	2001	1	7		
Grand Canyon	1958	1	1		
Grand Hotel	1931/32	1	1		
Grandad of Races	1950	1	1		
Gravity Is My Enemy	1977	1	1		
Great(Great (Isambard Kingdom Brunel))	1975	1	1		
Green Dolphin Street	1947	1	4		
Happy Feet	2006	1	1		
Harlan County, USA	1976	1	1		
Harry and Tonto	1974	1	2		
Harry and the Hendersons	1987	1	1		
Harvey	1950	1	2		
Harvie Krumpet	2003	1	1		
He Makes Me Feel Like Dancin'	1983	1	1		
Hearts and Minds	1974	1	1		
Heaven Can Wait	1978	1	9		
Heavenly Music	1943	1	1		
Helen Keller in Her Story(The Unconquered)	1955	1	1		
Hello, Frisco, Hello	1943	1	2		
Henry V	1989	1	3		
Herb Alpert and the Tijuana Brass Double Feature	1966	1	1		
Here Comes the Groom	1951	1	2		
Heureux Anniversaire(Happy Anniversary)	1962	1	1		
Hitler Lives	1945	1	1		
Holiday Inn	1942	1	3		
Hotel Terminus: The Life and Times of Klaus Barbie	1988	1	1		
How to Sleep	1935	1	1		
Hustle & Flow	2005	1	2		
I Am a Promise: The Children of Stanton Elementary School	1993	1	1		
I Want to Live!	1958	1	6		
I Wanted Wings	1941	1	1		
I Won't Play	1944	1	1		
I'll Cry Tomorrow	1955	1	4		
I'll Find a Way	1977	1	1		
If You Love This Planet	1982	1	1		
Il Postino(The Postman)	1995	1	5		
In Beaver Valley	1950	1	1		
In Old Arizona	1928/29	1	5		
In the Region of Ice	1976	1	1		
In the Shadow of the Stars	1991	1	1		
Independence Day	1996	1	2		
Indiana Jones and the Last Crusade	1989	1	3		
Indiana Jones and the Temple of Doom	1984	1	2		
Indochine	1992	1	2		
Inglourious Basterds	2009	1	8		
Innerspace	1987	1	1		
Inside Job	2010	1	1		
Interrupted Melody	1955	1	3		
Interviews with My Lai Veterans	1970	1	1		
Into the Arms of Strangers: Stories of the Kindertransport	2000	1	1		
Investigation of a Citizen Above Suspicion(Indagine su un cittadino al di sopra di ogni sospetto)	1970	1	2		
Iris	2001	1	3		
Irma la Douce	1963	1	3		
Is It Always Right to Be Right?	1970	1	1		
It's Tough to Be a Bird	1969	1	1		
It's a Mad Mad Mad Mad World	1963	1	6		
Jacques-Yves Cousteau's World Without Sun(Le Monde sans soleil)	1964	1	1		
Jerry Maguire	1996	1	5		
Johann Mouse	1952	1	1		
Johnny Belinda	1948	1	12		
Johnny Eager	1942	1	1		
Journey Into Self	1968	1	1		
Journey of Hope(Reise der Hoffnung)	1990	1	1		
Julius Caesar	1953	1	5		
Juno	2007	1	4		
Just Another Missing Kid	1982	1	1[7]		
Karl Hess: Toward Liberty	1980	1	1		
Kentucky	1938	1	1		
Key Largo	1948	1	1		
King Gimp	1999	1	1		
King of Jazz	1929/30	1	1		
Kiss of the Spider Woman	1985	1	4		
Kitty Foyle(Kitty Foyle: The Natural History of a Woman)	1940	1	5		
Klute	1971	1	2		
Knighty Knight Bugs	1958	1	1		
Kolya	1996	1	1		
Kon-Tiki	1951	1	1		
Krakatoa	1932/33	1	1		
La Cucaracha	1934	1	1		
La Dolce Vita	1961	1	4		
La Strada	1956	1	2		
Lady Be Good	1941	1	1		
Laura	1944	1	5		
Le Mozart des Pickpockets(The Mozart of Pickpockets)	2007	1	1		
Le Mozart des pickpockets	2006	1	1		
Leave Her to Heaven	1945	1	4		
Leaving Las Vegas	1995	1	4		
Legends of the Fall	1994	1	3		
Leisure	1976	1	1		
Lemony Snicket's A Series of Unfortunate Events	2004	1	4		
Lend a Paw	1941	1	1		
Les Girls	1957	1	3		
Let It Be	1970	1	1		
Letters from Iwo Jima	2006	1	4		
Lieberman in Love	1995	1	1		
Light in the Window	1952	1	1		
Lili	1953	1	6		
Lilies of the Field	1963	1	5		
Limelight	1972	1	1[9]		
Little Women	1932/33	1	3		
Little Women	1949	1	2		
Logorama	2009	1	1		
Lost in Translation	2003	1	4		
Love Me or Leave Me	1955	1	6		
Love Story	1970	1	7		
Lovers and Other Strangers	1970	1	3		
Lust for Life	1956	1	4		
M* A* S* H	1970	1	5		
Madame Rosa(La Vie devant soi)	1977	1	1		
Magoo's Puddle Jumper	1956	1	1		
Main Street on the March!	1941	1	1		
Man on Wire	2008	1	1		
Manhattan Melodrama	1934	1	1		
Manipulation	1991	1	1		
March of the Penguins(La Marche de l'empereur)	2005	1	1		
Marie Antoinette	2006	1	1		
Marie-Louise	1945	1	1		
Marjoe	1972	1	1		
Marooned	1969	1	3		
Mask	1985	1	1		
Maya Lin: A Strong Clear Vision	1994	1	1		
Mediterraneo	1991	1	1		
Men Against the Arctic	1955	1	1		
Men in Black	1997	1	3		
Mephisto	1981	1	1		
Michael Clayton	2007	1	7		
Midnight in Paris	2011	1	4		
Mighty Aphrodite	1995	1	2		
Mighty Joe Young	1949	1	1		
Mighty Times: The Children's March	2004	1	1		
Mildred Pierce	1945	1	6		
Min and Bill	1930/31	1	1		
Misery	1990	1	1		
Missing	1982	1	4		
Mississippi Burning	1988	1	7		
Mister Roberts	1955	1	3		
Molly's Pilgrim	1985	1	1		
Mona Lisa Descending a Staircase	1992	1	1		
Monster	2003	1	1		
Monster's Ball	2001	1	2		
Monsters, Inc.	2001	1	4		
Moonbird	1959	1	1		
Morning Glory	1932/33	1	1		
Moscow Does Not Believe in Tears	1980	1	1		
Mother Wore Tights	1947	1	3		
Mouse Trouble	1944	1	1		
Mr. Deeds Goes to Town	1936	1	5		
Mr. Smith Goes to Washington	1939	1	11		
Mrs. Doubtfire	1993	1	1		
Munro	1960	1	1		
Murder on a Sunday Morning	2001	1	1		
Murder on the Orient Express	1974	1	6		
Music by Prudence	2009	1	1		
Mutiny on the Bounty	1935	1	8		
My Cousin Vinny	1992	1	1		
My Gal Sal	1942	1	2		
My Mother Dreams the Satan's Disciples in New York	1999	1	1		
My Uncle(Mon oncle)	1958	1	1		
Nashville	1975	1	5		
Nature's Half Acre	1951	1	1		
Naughty Marietta	1935	1	2		
Neighbours	1952	1	2		
Neptune's Daughter	1949	1	1		
Never on Sunday(Pote tin Kyriaki)	1960	1	5		
Nights of Cabiria(Le Notti di Cabiria)	1957	1	1		
Nine from Little Rock	1964	1	1		
No Man's Land	2001	1	1		
None But the Lonely Heart	1944	1	4		
Norman Rockwell's World... An American Dream	1972	1	1		
North West Mounted Police	1940	1	5		
Now, Voyager	1942	1	3		
Nowhere in Africa(Nirgendwo in Afrika)	2002	1	1		
Number Our Days	1976	1	1		
Of Pups and Puzzles	1941	1	1		
Omnibus	1992	1	1		
On the Town	1949	1	1		
Once	2007	1	1		
One Day in September	1999	1	1		
One Hundred Men and a Girl	1937	1	5		
One Survivor Remembers	1995	1	1		
One Way Passage	1932/33	1	1		
One-Eyed Men Are Kings(...borgnes sont rois, Les)	1974	1	1		
Overture to The Merry Wives of Windsor	1953	1	1		
Panic in the Streets	1950	1	1		
Papa's Delicate Condition	1963	1	1		
Paper Moon	1973	1	4		
Paul Robeson: Tribute to an Artist	1979	1	1		
Pearl Harbor	2001	1	4		
Pelle the Conqueror(Pelle erobreren)	1988	1	2		
Penny Wisdom	1937	1	1		
Peter & the Wolf	2007	1	1		
Pillow Talk	1959	1	5		
Pirates of the Caribbean: Dead Man's Chest	2006	1	4		
Plymouth Adventure	1952	1	1		
Pollock	2000	1	2		
Porgy and Bess	1959	1	4		
Portrait of Jennie	1948	1	2		
Precious Images	1986	1	1		
Pride and Prejudice	1940	1	1		
Princess O'Rourke	1943	1	1		
Princeton: A Search for Answers	1973	1	1		
Prizzi's Honor	1985	1	8		
Project Hope	1961	1	1		
Pulp Fiction	1994	1	7		
Purple Rain	1984	1	1		
Pygmalion	1938	1	4		
Quest	1996	1	1		
Quest for Fire	1982	1	1		
Quicker 'N a Wink	1940	1	1		
Quiero ser (I want to be ...)	2000	1	1		
Quiet Please!	1945	1	1		
Ran	1985	1	4		
Rango	2011	1	1		
Ratatouille	2007	1	5		
Ray's Male Heterosexual Dance Hall	1987	1	1		
Reap the Wild Wind	1942	1	3		
Reversal of Fortune	1990	1	3		
Road to Perdition	2002	1	6		
Robert Frost: A Lover's Quarrel with the World	1963	1	1		
Robert Kennedy Remembered	1968	1	1		
Rosemary's Baby	1968	1	2		
Ryan	2004	1	1		
Sabrina	1954	1	6		
San Francisco	1936	1	6		
Save the Tiger	1973	1	3		
Saving Face	2011	1	1		
Scared Straight!	1978	1	1		
Scent of a Woman	1992	1	4		
Schwarzfahrer(Black Rider)	1993	1	1		
Seal Island	1948	1	1		
Searching for Sugar Man	2012	1	1		
Seawards the Great Ships	1961	1	1		
Seeds of Destiny	1946	1	1		
Sense and Sensibility	1995	1	7		
Serengeti Shall Not Die(Serengeti darf nicht sterben)	1959	1	1		
Session Man	1991	1	1		
Seven Brides for Seven Brothers	1954	1	5		
Seven Days to Noon	1951	1	1		
Shaft	1971	1	2		
Shampoo	1975	1	4		
Shane	1953	1	6		
Shanghai Express	1931/32	1	3		
She Wore a Yellow Ribbon	1949	1	1		
Shine	1996	1	7		
Shrek	2001	1	2		
Sideways	2004	1	5		
Silver Linings Playbook	2012	1	8		
Since You Went Away	1944	1	9		
Six Shooter	2004	1	1		
Skippy	1930/31	1	4		
Sky Above and Mud Beneath(Le Ciel et la boue)	1961	1	1		
Sleepy Hollow	1999	1	3		
Sling Blade	1996	1	2		
So Much for So Little	1949	1	1		
So This Is Harris!	1932/33	1	1		
Some Like It Hot	1959	1	6		
Song Without End	1960	1	1		
Song of the South	1947	1	2[15]		
Sons and Lovers	1960	1	7		
Sons of Liberty	1939	1	1		
Sophie's Choice	1982	1	5		
South Pacific	1958	1	3		
Speaking of Animals and Their Families	1942	1	1		
Special Delivery	1978	1	1		
Speedy Gonzales	1955	1	1		
Spellbound	1945	1	6		
Spider-Man 2	2004	1	3		
Spirited Away	2002	1	1		
Splendor in the Grass	1961	1	2		
Stairway to Light	1945	1	1		
Stalag 17	1953	1	3		
Star Trek	2009	1	4		
Star in the Night	1945	1	1		
State Fair	1945	1	2		
Strike Up the Band	1940	1	3		
Summer of '42	1971	1	4		
Sunday in New York	1983	1	1		
Sundays and Cybele(Le Dimanches de Ville d'Avray)	1962	1	3		
Survival City	1955	1	1		
Suspicion	1941	1	3		
Sweeney Todd: The Demon Barber of Fleet Street	2007	1	3		
Sweet Bird of Youth	1962	1	3		
Swing Time	1936	1	2		
Symphony of a City	1948	1	1		
Syriana	2005	1	2		
Tabu	1930/31	1	1		
Talk to Her(Hable con ella)	2002	1	2		
Tango	1982	1	1		
Tarzan	1999	1	1		
Taxi to the Dark Side	2007	1	1		
Teddy, the Rough Rider	1940	1	1		
Teenage Father	1978	1	1		
Thank God It's Friday	1978	1	1		
That Hamilton Woman	1941	1	4		
That Mothers Might Live	1938	1	1		
The Abyss	1989	1	4		
The Accidental Tourist	1988	1	4		
The Accountant	2001	1	1		
The Accused	1988	1	1		
The Adventures of Priscilla, Queen of the Desert	1994	1	1		
The African Queen	1951	1	4		
The Age of Innocence	1993	1	5		
The Alamo	1960	1	7		
The Alaskan Eskimo	1953	1	1		
The Anderson Platoon(La Section Anderson)	1967	1	1		
The Appointments of Dennis Jennings	1988	1	1		
The Assault(De Aanslag)	1986	1	1		
The Awful Truth	1937	1	6		
The Bachelor and the Bobby-Soxer	1947	1	1		
The Barbarian Invasions	2003	1	2		
The Barefoot Contessa	1954	1	2		
The Battle of Midway	1942	1	1		
The Bells of St. Mary's	1945	1	8		
The Bespoke Overcoat	1956	1	1		
The Big Broadcast of 1938	1938	1	1		
The Big Country	1958	1	2		
The Bishop's Wife	1947	1	5		
The Black Swan	1942	1	3		
The Blind Side	2009	1	2		
The Blood of Yingzhou District	2006	1	1		
The Bolero	1973	1	1		
The Box	1967	1	1		
The Brave One	1956	1	3		
